SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Index size = 10289
6548/10289: lemma - sweet
6549/10289: lemma - benefits.poor
6550/10289: lemma - ketosis-prone
6551/10289: lemma - anniversary
6552/10289: lemma - chorioretinopathy
6553/10289: lemma - screening
6554/10289: lemma - treatment.another
6555/10289: lemma - republic
6556/10289: lemma - jerking
6557/10289: lemma - immunosuppression
6558/10289: lemma - Schilling
6559/10289: lemma - arginine
6560/10289: lemma - basal/bolus
6561/10289: lemma - fitness
6562/10289: lemma - glipizide
6563/10289: lemma - discrimination
6564/10289: lemma - female
6565/10289: lemma - Aires
6566/10289: lemma - palatability
6567/10289: lemma - polarity
6568/10289: lemma - levels.there
6569/10289: lemma - UCLA
6570/10289: lemma - Vijayawada
6571/10289: lemma - Nomenclature
6572/10289: lemma - zalkh
6573/10289: lemma - cat-scratch
6574/10289: lemma - volume
6575/10289: lemma - committees.another
6576/10289: lemma - mir-9
6577/10289: lemma - 5-item
6578/10289: lemma - Tirthankar
6579/10289: lemma - β-effect
6580/10289: lemma - Metformin
6581/10289: lemma - tofu
6582/10289: lemma - canagliflozin/metformin
6583/10289: lemma - catheter
6584/10289: lemma - neutrophilia
6585/10289: lemma - isocitrate
6586/10289: lemma - Tresiba
6587/10289: lemma - Hon.
6588/10289: lemma - breakdown
6589/10289: lemma - Madurai
6590/10289: lemma - lactose
6591/10289: lemma - endosperm
6592/10289: lemma - .22092
6593/10289: lemma - Holt
6594/10289: lemma - ride
6595/10289: lemma - stretch
6596/10289: lemma - mind.around
6597/10289: lemma - medal
6598/10289: lemma - Ewen
6599/10289: lemma - photographer
6600/10289: lemma - satellite
6601/10289: lemma - Home
6602/10289: lemma - Sussex
6603/10289: lemma - delirium
6604/10289: lemma - AIUM
6605/10289: lemma - dornase
6606/10289: lemma - d-eye
6607/10289: lemma - Fellowship
6608/10289: lemma - Conciertos
6609/10289: lemma - Poodles.Feline
6610/10289: lemma - rice
6611/10289: lemma - kcal/g
6612/10289: lemma - residue
6613/10289: lemma - significance
6614/10289: lemma - Pizza
6615/10289: lemma - prevagt
6616/10289: lemma - dissociation
6617/10289: lemma - operations.mody
6618/10289: lemma - sweat
6619/10289: lemma - Indian
6620/10289: lemma - cuvette
6621/10289: lemma - family
6622/10289: lemma - atmosphere
6623/10289: lemma - gift
6624/10289: lemma - career
6625/10289: lemma - Hong
6626/10289: lemma - closed-loop
6627/10289: lemma - Biscuit
6628/10289: lemma - release
6629/10289: lemma - ossifican
6630/10289: lemma - encephalopathy
6631/10289: lemma - DHP-1
6632/10289: lemma - nac
6633/10289: lemma - rehabilitation
6634/10289: lemma - glycine
6635/10289: lemma - normalization
6636/10289: lemma - valuespatient
6637/10289: lemma - Accreditation
6638/10289: lemma - nap
6639/10289: lemma - Memorial
6640/10289: lemma - dipole
6641/10289: lemma - Badan
6642/10289: lemma - Pablo
6643/10289: lemma - spillover
6644/10289: lemma - Tang
6645/10289: lemma - mapping
6646/10289: lemma - partnership
6647/10289: lemma - practitioner
6648/10289: lemma - Liberase
6649/10289: lemma - choice.vitamin
6650/10289: lemma - negativity
6651/10289: lemma - relevance
6652/10289: lemma - MAD
6653/10289: lemma - malnutrition
6654/10289: lemma - nbd
6655/10289: lemma - vitronectin
6656/10289: lemma - connector
6657/10289: lemma - driver
6658/10289: lemma - hba1c.however
6659/10289: lemma - autophosphorylation
6660/10289: lemma - etc.
6661/10289: lemma - Sullivan
6662/10289: lemma - Official
6663/10289: lemma - secretion.other
6664/10289: lemma - microsphere
6665/10289: lemma - Bergenstal
6666/10289: lemma - Medical
6667/10289: lemma - jama
6668/10289: lemma - calories/gram
6669/10289: lemma - experts.The
6670/10289: lemma - Toronto
6671/10289: lemma - nbs
6672/10289: lemma - Angiopathy
6673/10289: lemma - Fiji
6674/10289: lemma - tone
6675/10289: lemma - Laboratories
6676/10289: lemma - holiday
6677/10289: lemma - swell
6678/10289: lemma - manufacturer
6679/10289: lemma - mg/dlcriteria
6680/10289: lemma - potato
6681/10289: lemma - accreditation
6682/10289: lemma - Nigeria
6683/10289: lemma - deficit
6684/10289: lemma - propylene
6685/10289: lemma - grandmother
6686/10289: lemma - Sons
6687/10289: lemma - tomb
6688/10289: lemma - Tamanaco
6689/10289: lemma - Lab
6690/10289: lemma - pcaf
6691/10289: lemma - OPTAVIA
6692/10289: lemma - genome
6693/10289: lemma - standardisation
6694/10289: lemma - microalbuminuria
6695/10289: lemma - ndi
6696/10289: lemma - dqb1
6697/10289: lemma - Inconsistency
6698/10289: lemma - anchor
6699/10289: lemma - Sutherland
6700/10289: lemma - Pineville
6701/10289: lemma - firing
6702/10289: lemma - logic
6703/10289: lemma - caninsulin/vetsulin
6704/10289: lemma - Hope
6705/10289: lemma - MCT
6706/10289: lemma - Task
6707/10289: lemma - remodeling
6708/10289: lemma - GlucoAngel
6709/10289: lemma - Film
6710/10289: lemma - honor
6711/10289: lemma - Lexicon
6712/10289: lemma - Pasic
6713/10289: lemma - randomisation
6714/10289: lemma - schmeckt
6715/10289: lemma - Glow
6716/10289: lemma - MDC
6717/10289: lemma - Kadish
6718/10289: lemma - whites
6719/10289: lemma - pager
6720/10289: lemma - Waist
6721/10289: lemma - asbmr
6722/10289: lemma - cable
6723/10289: lemma - Sleepiness
6724/10289: lemma - thrifty
6725/10289: lemma - Maryland.In
6726/10289: lemma - Raipur
6727/10289: lemma - early.practitioners
6728/10289: lemma - pyrosequencing
6729/10289: lemma - Ursidae
6730/10289: lemma - tool
6731/10289: lemma - proline
6732/10289: lemma - westmorland.westmorland
6733/10289: lemma - emerin
6734/10289: lemma - Pramlintide
6735/10289: lemma - Nopalitos
6736/10289: lemma - Sunday
6737/10289: lemma - zonisamide
6738/10289: lemma - anti-vegf
6739/10289: lemma - lethargy
6740/10289: lemma - detector
6741/10289: lemma - Canta
6742/10289: lemma - boundary
6743/10289: lemma - Crocker
6744/10289: lemma - mandate
6745/10289: lemma - Backed
6746/10289: lemma - tnf-α
6747/10289: lemma - secretion.pgc-1α
6748/10289: lemma - database.The
6749/10289: lemma - media
6750/10289: lemma - sorbitol
6751/10289: lemma - benzene-sulfonyl
6752/10289: lemma - lifetime.the
6753/10289: lemma - clearance.another
6754/10289: lemma - Ireland
6755/10289: lemma - domestication
6756/10289: lemma - sirolimus
6757/10289: lemma - resveratrol
6758/10289: lemma - stimulation
6759/10289: lemma - Borderline
6760/10289: lemma - coating
6761/10289: lemma - Akanuma
6762/10289: lemma - Itsubayashi
6763/10289: lemma - employment
6764/10289: lemma - Lee
6765/10289: lemma - Standards
6766/10289: lemma - Leo
6767/10289: lemma - nhs
6768/10289: lemma - Strategy
6769/10289: lemma - pparγ
6770/10289: lemma - mucosa
6771/10289: lemma - remainder
6772/10289: lemma - Sheet
6773/10289: lemma - pparα
6774/10289: lemma - territory
6775/10289: lemma - teaspoonful
6776/10289: lemma - flare
6777/10289: lemma - droplet
6778/10289: lemma - ring
6779/10289: lemma - shift
6780/10289: lemma - Retina
6781/10289: lemma - findings.a
6782/10289: lemma - professional
6783/10289: lemma - cheese
6784/10289: lemma - fluasterone
6785/10289: lemma - Ketonia
6786/10289: lemma - nir
6787/10289: lemma - Howe
6788/10289: lemma - formulation
6789/10289: lemma - MatchedFlicker
6790/10289: lemma - shoulder
6791/10289: lemma - dance
6792/10289: lemma - isozyme
6793/10289: lemma - Farnesylated
6794/10289: lemma - steatohepatitis
6795/10289: lemma - peptide
6796/10289: lemma - Hyperlipidemia
6797/10289: lemma - Academy
6798/10289: lemma - dining
6799/10289: lemma - relaxation
6800/10289: lemma - Bombs
6801/10289: lemma - lange
6802/10289: lemma - allergy
6803/10289: lemma - ginf
6804/10289: lemma - phosphofructokinase
6805/10289: lemma - Specialities
6806/10289: lemma - amylomaize
6807/10289: lemma - Civil
6808/10289: lemma - mystery
6809/10289: lemma - dictionary
6810/10289: lemma - slow
6811/10289: lemma - flask
6812/10289: lemma - flash
6813/10289: lemma - complexity
6814/10289: lemma - Europeans
6815/10289: lemma - Insta-Glucose
6816/10289: lemma - osteoarthritis
6817/10289: lemma - Khan
6818/10289: lemma - Exenatide
6819/10289: lemma - Canon
6820/10289: lemma - gipr
6821/10289: lemma - 6-11year-old
6822/10289: lemma - Detemir
6823/10289: lemma - advertisement
6824/10289: lemma - Lifestyle
6825/10289: lemma - aspirin
6826/10289: lemma - watermelon
6827/10289: lemma - mechanism
6828/10289: lemma - Tunisia
6829/10289: lemma - affliction
6830/10289: lemma - Rural
6831/10289: lemma - complications.women
6832/10289: lemma - cataract
6833/10289: lemma - poison
6834/10289: lemma - Ketones
6835/10289: lemma - Martin
6836/10289: lemma - supporter
6837/10289: lemma - tour
6838/10289: lemma - nopale
6839/10289: lemma - Partners
6840/10289: lemma - microaneurysm
6841/10289: lemma - overproduction
6842/10289: lemma - Liu
6843/10289: lemma - Homeostatic
6844/10289: lemma - blood.the
6845/10289: lemma - v296c
6846/10289: lemma - Proteinuria
6847/10289: lemma - Buster
6848/10289: lemma - urinosa
6849/10289: lemma - Commission
6850/10289: lemma - MLK
6851/10289: lemma - research
6852/10289: lemma - urination
6853/10289: lemma - p10
6854/10289: lemma - nmr
6855/10289: lemma - instructions.At
6856/10289: lemma - tnf-a
6857/10289: lemma - segment
6858/10289: lemma - Fauconberg
6859/10289: lemma - http://www.health.harvard.edu/newsweek/glycemic_index_and_glycemic_load_for_100_foods.htm
6860/10289: lemma - korupsi
6861/10289: lemma - ertapenem
6862/10289: lemma - autoreactivity
6863/10289: lemma - town
6864/10289: lemma - Harry
6865/10289: lemma - Boulder
6866/10289: lemma - synthase.structural
6867/10289: lemma - nnh
6868/10289: lemma - nabiximol
6869/10289: lemma - protamine
6870/10289: lemma - engineering
6871/10289: lemma - tcf14
6872/10289: lemma - girl
6873/10289: lemma - 90106-f
6874/10289: lemma - imaging
6875/10289: lemma - decrease
6876/10289: lemma - filmmaker
6877/10289: lemma - glossary
6878/10289: lemma - p27
6879/10289: lemma - Malate
6880/10289: lemma - cellulose
6881/10289: lemma - nnt
6882/10289: lemma - Texas
6883/10289: lemma - spectrometry
6884/10289: lemma - Bionic
6885/10289: lemma - wartime
6886/10289: lemma - fluticasone
6887/10289: lemma - nod
6888/10289: lemma - gingivitis
6889/10289: lemma - September
6890/10289: lemma - color
6891/10289: lemma - ecnu
6892/10289: lemma - simplicity
6893/10289: lemma - Blacks
6894/10289: lemma - dehydrogenase
6895/10289: lemma - allotransplantation
6896/10289: lemma - Netherlands
6897/10289: lemma - insulin.to
6898/10289: lemma - thrombosis
6899/10289: lemma - Youtube.com
6900/10289: lemma - mammal
6901/10289: lemma - statement
6902/10289: lemma - prolifican
6903/10289: lemma - proclivity
6904/10289: lemma - Jīnguì
6905/10289: lemma - atheroma
6906/10289: lemma - delivery
6907/10289: lemma - decarboxylase
6908/10289: lemma - regrowth
6909/10289: lemma - election
6910/10289: lemma - Herman
6911/10289: lemma - nph
6912/10289: lemma - complexion
6913/10289: lemma - 4548-g05
6914/10289: lemma - exudate
6915/10289: lemma - Jean
6916/10289: lemma - ischemia
6917/10289: lemma - Shemp
6918/10289: lemma - desaturation
6919/10289: lemma - C.L.
6920/10289: lemma - risk
6921/10289: lemma - flaccidity
6922/10289: lemma - rise
6923/10289: lemma - flame
6924/10289: lemma - polyvinyl
6925/10289: lemma - liraglutide
6926/10289: lemma - cyclin
6927/10289: lemma - Peterman
6928/10289: lemma - βαίνειν
6929/10289: lemma - eligibility
6930/10289: lemma - population.Various
6931/10289: lemma - plethysmography
6932/10289: lemma - Baroness
6933/10289: lemma - Subbiah
6934/10289: lemma - Francis
6935/10289: lemma - webpage
6936/10289: lemma - labour.a
6937/10289: lemma - metre
6938/10289: lemma - CarbSteady
6939/10289: lemma - pcos
6940/10289: lemma - liver
6941/10289: lemma - probability
6942/10289: lemma - γ-ray
6943/10289: lemma - aspart
6944/10289: lemma - Worldwide
6945/10289: lemma - Metabolism
6946/10289: lemma - unit/kg
6947/10289: lemma - Coaches.In
6948/10289: lemma - Archibald
6949/10289: lemma - reporting.captῡragp
6950/10289: lemma - dystocia
6951/10289: lemma - JDCA
6952/10289: lemma - levels.prevention
6953/10289: lemma - logarithm
6954/10289: lemma - hypothyroidism
6955/10289: lemma - MRI
6956/10289: lemma - aflibercept
6957/10289: lemma - purity
6958/10289: lemma - microchip
6959/10289: lemma - Darnell
6960/10289: lemma - Crepaldi
6961/10289: lemma - Gymnasium
6962/10289: lemma - Canadians
6963/10289: lemma - hardship
6964/10289: lemma - nsw
6965/10289: lemma - needlestick
6966/10289: lemma - centile
6967/10289: lemma - sarcopenia
6968/10289: lemma - Busters
6969/10289: lemma - attrition
6970/10289: lemma - acronym
6971/10289: lemma - MT.
6972/10289: lemma - strawberry
6973/10289: lemma - métis
6974/10289: lemma - Methodist
6975/10289: lemma - phosphorylase
6976/10289: lemma - MeetingSome
6977/10289: lemma - crust
6978/10289: lemma - Kelly
6979/10289: lemma - shirt
6980/10289: lemma - organization
6981/10289: lemma - duloxetine
6982/10289: lemma - Katrina
6983/10289: lemma - e219
6984/10289: lemma - Percival
6985/10289: lemma - board
6986/10289: lemma - daclizumab
6987/10289: lemma - offspring
6988/10289: lemma - indicator
6989/10289: lemma - Edelman
6990/10289: lemma - Intelligence
6991/10289: lemma - pericyte
6992/10289: lemma - myositis
6993/10289: lemma - Regulatory
6994/10289: lemma - Brownlee
6995/10289: lemma - Unfinished
6996/10289: lemma - Robert-Ralph
6997/10289: lemma - nut
6998/10289: lemma - hospital.at
6999/10289: lemma - insulin.if
7000/10289: lemma - elongation
7001/10289: lemma - dermadrome
7002/10289: lemma - mm/l
7003/10289: lemma - hypercholesterolemia
7004/10289: lemma - whale
7005/10289: lemma - pharmacology
7006/10289: lemma - alchool
7007/10289: lemma - Nyanyi
7008/10289: lemma - aminoacylation
7009/10289: lemma - rhetoric
7010/10289: lemma - mcghee-wilson
7011/10289: lemma - novolog/novorapid
7012/10289: lemma - tangle
7013/10289: lemma - survival
7014/10289: lemma - eyes.Diabetes
7015/10289: lemma - market
7016/10289: lemma - filtration
7017/10289: lemma - marker
7018/10289: lemma - formulations.when
7019/10289: lemma - skate
7020/10289: lemma - Ltd
7021/10289: lemma - electrolyte
7022/10289: lemma - adiponectin
7023/10289: lemma - ipf1
7024/10289: lemma - Permanent
7025/10289: lemma - hypertrophy
7026/10289: lemma - Cross
7027/10289: lemma - body.insulin
7028/10289: lemma - imprisonment
7029/10289: lemma - silico
7030/10289: lemma - Wangnoo
7031/10289: lemma - Lonestar
7032/10289: lemma - Augustus
7033/10289: lemma - Earth
7034/10289: lemma - instead.the
7035/10289: lemma - fungus
7036/10289: lemma - parallel
7037/10289: lemma - Isis
7038/10289: lemma - Mills
7039/10289: lemma - Lispro
7040/10289: lemma - cases.The
7041/10289: lemma - enzyme
7042/10289: lemma - Dietetics
7043/10289: lemma - McNichols
7044/10289: lemma - Saccharide
7045/10289: lemma - granule
7046/10289: lemma - handful
7047/10289: lemma - stimulus
7048/10289: lemma - easier.there
7049/10289: lemma - terminal
7050/10289: lemma - l'express
7051/10289: lemma - Treatment
7052/10289: lemma - Lewis
7053/10289: lemma - tasting
7054/10289: lemma - Chromium
7055/10289: lemma - Denmark
7056/10289: lemma - Politics
7057/10289: lemma - user
7058/10289: lemma - testinga
7059/10289: lemma - oneself
7060/10289: lemma - diabinese
7061/10289: lemma - pre-treatment
7062/10289: lemma - nyo
7063/10289: lemma - aldosterone
7064/10289: lemma - bm-test
7065/10289: lemma - Harrism
7066/10289: lemma - sauce
7067/10289: lemma - Insert
7068/10289: lemma - diabetes.co.uk
7069/10289: lemma - equity
7070/10289: lemma - Bright
7071/10289: lemma - crossword
7072/10289: lemma - Ullrich
7073/10289: lemma - hla-dq2
7074/10289: lemma - colonial
7075/10289: lemma - capsaicin
7076/10289: lemma - iex-ninhydrin
7077/10289: lemma - shift.this
7078/10289: lemma - Polonsky
7079/10289: lemma - manufacturing
7080/10289: lemma - #history
7081/10289: lemma - hla-dq6
7082/10289: lemma - promoter
7083/10289: lemma - auto-antibody
7084/10289: lemma - neglect
7085/10289: lemma - vein
7086/10289: lemma - tuberculosis
7087/10289: lemma - hierarchy
7088/10289: lemma - league
7089/10289: lemma - smbg
7090/10289: lemma - Wayne
7091/10289: lemma - Nidek
7092/10289: lemma - peace
7093/10289: lemma - nephrolithiasis
7094/10289: lemma - consideration
7095/10289: lemma - brother
7096/10289: lemma - 500kda
7097/10289: lemma - weight.suspension
7098/10289: lemma - Nucleus
7099/10289: lemma - dermatitidis
7100/10289: lemma - Theory
7101/10289: lemma - kg/m
7102/10289: lemma - viability
7103/10289: lemma - anesthesia
7104/10289: lemma - coding
7105/10289: lemma - search
7106/10289: lemma - spacing
7107/10289: lemma - sulfonamide
7108/10289: lemma - electronegativity
7109/10289: lemma - contestant
7110/10289: lemma - Pardo
7111/10289: lemma - ignition
7112/10289: lemma - disclaimer
7113/10289: lemma - humanity
7114/10289: lemma - innovation
7115/10289: lemma - overgrowth
7116/10289: lemma - cytosol
7117/10289: lemma - populations.The
7118/10289: lemma - rationalis
7119/10289: lemma - Boulton
7120/10289: lemma - mets-ir
7121/10289: lemma - attainment
7122/10289: lemma - Quest
7123/10289: lemma - survivor
7124/10289: lemma - Xichun
7125/10289: lemma - actor
7126/10289: lemma - Glyburide
7127/10289: lemma - Precinct
7128/10289: lemma - Better
7129/10289: lemma - Jakarta
7130/10289: lemma - treatment.so
7131/10289: lemma - pallor
7132/10289: lemma - Periodontology
7133/10289: lemma - Vetsulin
7134/10289: lemma - Zuelzer
7135/10289: lemma - Burghersh
7136/10289: lemma - Geard
7137/10289: lemma - Healthline
7138/10289: lemma - ia-2
7139/10289: lemma - icd-10
7140/10289: lemma - japanese
7141/10289: lemma - iodide
7142/10289: lemma - warning
7143/10289: lemma - heating
7144/10289: lemma - ===
7145/10289: lemma - diabainein
7146/10289: lemma - commissioner
7147/10289: lemma - image
7148/10289: lemma - hyperinsulinism
7149/10289: lemma - consultancy
7150/10289: lemma - isis-426115
7151/10289: lemma - Attitude
7152/10289: lemma - Allied
7153/10289: lemma - ribbon
7154/10289: lemma - edhp-18
7155/10289: lemma - Charlton
7156/10289: lemma - mainland
7157/10289: lemma - proteoglycan
7158/10289: lemma - celebration
7159/10289: lemma - Intervet
7160/10289: lemma - million.the
7161/10289: lemma - carboxylation
7162/10289: lemma - Italy
